\{cuisine=German,occasion=Weekend Brunch\} =\textgreater \{price=\$15-\$30\} & \{cuisine=Vietnamese,occasion=Weekend Lunch\} =\textgreater \{style=none\} \\ 
\{cuisine=Mexican,occasion=Dancing\} =\textgreater \{price=\$15-\$30\} & \{cuisine=Mexican,occasion=Weekend Jazz Brunch\} =\textgreater \{style=none\} \\ 
\{cuisine=Thai,occasion=Weekend Dining\} =\textgreater \{style=none\} & \{cuisine=Mexican,occasion=Short Drive\} =\textgreater \{style=none\} \\ 
\{cuisine=Caribbean,occasion=Weekend Dining\} =\textgreater \{style=none\} & \{cuisine=Seafood,occasion=Open on Sundays\} =\textgreater \{style=none\} \\ 
\{cuisine=Seafood,occasion=Open on Mondays\} =\textgreater \{style=none\} & \{cuisine=Thai,occasion=Takeout Available\} =\textgreater \{price=\$15-\$30\} \\ 
\{cuisine=Chinese,occasion=Catering for Special Events\} =\textgreater \{style=none\} & \{cuisine=Japanese,occasion=Weekend Dining\} =\textgreater \{price=\$15-\$30\} \\ 
\{cuisine=Dim Sum,occasion=Private Rooms Available\} =\textgreater \{price=\$15-\$30\} & \{cuisine=Spanish,occasion=Entertainment\} =\textgreater \{style=none\} \\ 
\{cuisine=Thai,occasion=Weekend Lunch\} =\textgreater \{style=none\} & \{cuisine=Italian,occasion=Weekend Lunch\} =\textgreater \{price=\$15-\$30\} \\ 
\{cuisine=Coffee and Dessert,occasion=Fine for Dining Alone\} =\textgreater \{price=\$15-\$30\} & \{cuisine=Seafood,occasion=Weekend Jazz Brunch\} =\textgreater \{price=\$15-\$30\} \\ 
\{cuisine=Indian,occasion=Private Parties\} =\textgreater \{price=\$15-\$30\} & \{cuisine=Tapas,occasion=Weekend Dining\} =\textgreater \{price=\$15-\$30\} \\ 
\{cuisine=Mexican,occasion=Entertainment\} =\textgreater \{style=none\} & \{cuisine=Thai,occasion=Takeout Available\} =\textgreater \{style=none\} \\ 
\{cuisine=Seafood,occasion=Pre-theater Dining\} =\textgreater \{price=\$15-\$30\} & \{cuisine=Mexican,occasion=Entertainment\} =\textgreater \{price=\$15-\$30\} \\ 
\{cuisine=Thai,occasion=Weekend Dining\} =\textgreater \{price=\$15-\$30\} & \{cuisine=Caribbean,occasion=Dining Outdoors\} =\textgreater \{style=none\} \\ 
\{cuisine=Dim Sum,occasion=Weekend Dining\} =\textgreater \{style=none\} & \{cuisine=Thai,occasion=Private Parties\} =\textgreater \{style=none\} \\ 
\{cuisine=Dim Sum,occasion=Private Parties\} =\textgreater \{style=none\} & \{cuisine=Fountain and Ice Cream,occasion=Dining After the Theater\} =\textgreater \{price=\$15-\$30\} \\ 
\{cuisine=Spanish,occasion=Entertainment\} =\textgreater \{price=\$15-\$30\} & \{cuisine=Jewish,occasion=Open for Breakfast\} =\textgreater \{price=below \$15\} \\ 
\{cuisine=Caribbean,occasion=Catering for Special Events\} =\textgreater \{price=\$15-\$30\} & \{cuisine=Thai,occasion=Private Rooms Available\} =\textgreater \{price=\$15-\$30\} \\ 
\{cuisine=Vietnamese,occasion=Weekend Dining\} =\textgreater \{style=none\} & \{cuisine=Mexican,occasion=Weekend Brunch\} =\textgreater \{style=none\} \\ 
